"PLAN_TABLE_OUTPUT"
"Plan hash value: 328558956"
" "
"---------------------------------------------------------------------------------------------------------------"
"| Id  | Operation                    | Name           | Rows  | Bytes | Cost (%CPU)| Time     | Pstart| Pstop |"
"---------------------------------------------------------------------------------------------------------------"
"|   0 | SELECT STATEMENT             |                |     1 |    26 |  4217   (1)| 00:00:01 |       |       |"
"|   1 |  SORT AGGREGATE              |                |     1 |    26 |            |          |       |       |"
"|*  2 |   FILTER                     |                |       |       |            |          |       |       |"
"|   3 |    VIEW                      |                |   132K|  3376K|  4217   (1)| 00:00:01 |       |       |"
"|   4 |     UNION-ALL                |                |       |       |            |          |       |       |"
"|*  5 |      HASH JOIN RIGHT OUTER   |                |   130K|  2292K|  2108   (1)| 00:00:01 |       |       |"
"|   6 |       PARTITION RANGE ALL    |                | 20000 |   253K|  1024   (1)| 00:00:01 |     1 |     4 |"
"|   7 |        TABLE ACCESS FULL     | HOUSINGS_RANGE | 20000 |   253K|  1024   (1)| 00:00:01 |     1 |     4 |"
"|   8 |       VIEW                   |                |   130K|   636K|  1084   (1)| 00:00:01 |       |       |"
"|   9 |        UNION-ALL             |                |       |       |            |          |       |       |"
"|* 10 |         HASH JOIN RIGHT OUTER|                |   104K|  1225K|   542   (1)| 00:00:01 |       |       |"
"|  11 |          TABLE ACCESS FULL   | FAMILIES       | 40000 |   390K|    27   (0)| 00:00:01 |       |       |"
"|  12 |          PARTITION LIST ALL  |                |   104K|   204K|   514   (1)| 00:00:01 |     1 |     2 |"
"|  13 |           TABLE ACCESS FULL  | VILLAGERS_LIST |   104K|   204K|   514   (1)| 00:00:01 |     1 |     2 |"
"|* 14 |         HASH JOIN RIGHT ANTI |                | 25850 |   302K|   542   (1)| 00:00:01 |       |       |"
"|  15 |          PARTITION LIST ALL  |                | 21037 | 42074 |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 16 |           TABLE ACCESS FULL  | VILLAGERS_LIST | 21037 | 42074 |   514   (1)| 00:00:01 |     1 |     2 |"
"|  17 |          TABLE ACCESS FULL   | FAMILIES       | 40000 |   390K|    27   (0)| 00:00:01 |       |       |"
"|* 18 |      HASH JOIN ANTI          |                |  2566 | 46188 |  2108   (1)| 00:00:01 |       |       |"
"|  19 |       PARTITION RANGE ALL    |                | 20000 |   253K|  1024   (1)| 00:00:01 |     1 |     4 |"
"|  20 |        TABLE ACCESS FULL     | HOUSINGS_RANGE | 20000 |   253K|  1024   (1)| 00:00:01 |     1 |     4 |"
"|  21 |       VIEW                   |                |   130K|   636K|  1084   (1)| 00:00:01 |       |       |"
"|  22 |        UNION-ALL             |                |       |       |            |          |       |       |"
"|* 23 |         HASH JOIN RIGHT OUTER|                |   104K|  1225K|   542   (1)| 00:00:01 |       |       |"
"|  24 |          TABLE ACCESS FULL   | FAMILIES       | 40000 |   390K|    27   (0)| 00:00:01 |       |       |"
"|  25 |          PARTITION LIST ALL  |                |   104K|   204K|   514   (1)| 00:00:01 |     1 |     2 |"
"|  26 |           TABLE ACCESS FULL  | VILLAGERS_LIST |   104K|   204K|   514   (1)| 00:00:01 |     1 |     2 |"
"|* 27 |         HASH JOIN RIGHT ANTI |                | 25850 |   302K|   542   (1)| 00:00:01 |       |       |"
"|  28 |          PARTITION LIST ALL  |                | 21037 | 42074 |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 29 |           TABLE ACCESS FULL  | VILLAGERS_LIST | 21037 | 42074 |   514   (1)| 00:00:01 |     1 |     2 |"
"|  30 |          TABLE ACCESS FULL   | FAMILIES       | 40000 |   390K|    27   (0)| 00:00:01 |       |       |"
"|  31 |    PARTITION RANGE ALL       |                |     1 |     5 |  1024   (1)| 00:00:01 |     1 |     4 |"
"|* 32 |     TABLE ACCESS FULL        | HOUSINGS_RANGE |     1 |     5 |  1024   (1)| 00:00:01 |     1 |     4 |"
"---------------------------------------------------------------------------------------------------------------"
" "
"Predicate Information (identified by operation id):"
"---------------------------------------------------"
" "
"   2 - filter(""HOUSINGS_RANGE"".""CONDITION"">0.8 OR  EXISTS (SELECT 0 FROM ""HOUSINGS_RANGE"" "
"              ""HOUSINGS_RANGE"" WHERE ""HOUSINGS_RANGE"".""VILLAGE_ID""=:B1))"
"   5 - access(""FAMILIES"".""HOUSE_ID""=""HOUSINGS_RANGE"".""HOUSE_ID""(+))"
"  10 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  14 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  16 - filter(""VILLAGERS_LIST"".""FAMILY_ID"" IS NOT NULL)"
"  18 - access(""FAMILIES"".""HOUSE_ID""=""HOUSINGS_RANGE"".""HOUSE_ID"")"
"  23 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  27 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  29 - filter(""VILLAGERS_LIST"".""FAMILY_ID"" IS NOT NULL)"
"  32 - filter(""HOUSINGS_RANGE"".""VILLAGE_ID""=:B1)"
