"PLAN_TABLE_OUTPUT"
"Plan hash value: 3227644897"
" "
"--------------------------------------------------------------------------------------------------------------------------------"
"| Id  | Operation                             | Name           | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     | Pstart| Pstop |"
"--------------------------------------------------------------------------------------------------------------------------------"
"|   0 | SELECT STATEMENT                      |                |     1 |    52 |       | 29256   (1)| 00:00:02 |       |       |"
"|   1 |  SORT AGGREGATE                       |                |     1 |    52 |       |            |          |       |       |"
"|*  2 |   FILTER                              |                |       |       |       |            |          |       |       |"
"|   3 |    VIEW                               |                |   297K|    14M|       | 29256   (1)| 00:00:02 |       |       |"
"|   4 |     UNION-ALL                         |                |       |       |       |            |          |       |       |"
"|*  5 |      HASH JOIN RIGHT OUTER            |                |   270K|    13M|  1376K| 15044   (1)| 00:00:01 |       |       |"
"|   6 |       TABLE ACCESS FULL               | LOCATIONS      | 70200 |   548K|       |   103   (1)| 00:00:01 |       |       |"
"|   7 |       VIEW                            |                |   270K|    11M|       | 14157   (1)| 00:00:01 |       |       |"
"|   8 |        UNION-ALL                      |                |       |       |       |            |          |       |       |"
"|*  9 |         HASH JOIN RIGHT OUTER         |                |   215K|    10M|  2168K|  7212   (1)| 00:00:01 |       |       |"
"|  10 |          TABLE ACCESS FULL            | VILLAGES       | 69200 |  1351K|       |   137   (1)| 00:00:01 |       |       |"
"|  11 |          VIEW                         |                |   215K|  6514K|       |  6531   (1)| 00:00:01 |       |       |"
"|  12 |           UNION-ALL                   |                |       |       |       |            |          |       |       |"
"|* 13 |            HASH JOIN RIGHT OUTER      |                |   212K|  8513K|       |  3267   (1)| 00:00:01 |       |       |"
"|  14 |             PARTITION RANGE ALL       |                | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"|  15 |              TABLE ACCESS FULL        | HOUSINGS_RANGE | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"|  16 |             VIEW                      |                |   212K|  6436K|       |  2243   (1)| 00:00:01 |       |       |"
"|  17 |              UNION-ALL                |                |       |       |       |            |          |       |       |"
"|* 18 |               HASH JOIN RIGHT OUTER   |                |   172K|  8260K|       |  1123   (1)| 00:00:01 |       |       |"
"|  19 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"|  20 |                VIEW                   |                |   172K|  6574K|       |  1095   (1)| 00:00:01 |       |       |"
"|  21 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"|  22 |                  NESTED LOOPS OUTER   |                |   104K|  1327K|       |   518   (1)| 00:00:01 |       |       |"
"|  23 |                   PARTITION LIST ALL  |                |   104K|   816K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  24 |                    TABLE ACCESS FULL  | VILLAGERS_LIST |   104K|   816K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 25 |                   INDEX UNIQUE SCAN   | ANIMALS_PK     |     1 |     5 |       |     0   (0)| 00:00:01 |       |       |"
"|* 26 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"|  27 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 28 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  29 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|* 30 |               HASH JOIN ANTI          |                | 39999 |   898K|       |  1120   (1)| 00:00:01 |       |       |"
"|  31 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"|  32 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"|  33 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"|  34 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  35 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 36 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"|  37 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 38 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  39 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|* 40 |            HASH JOIN ANTI             |                |  2566 | 38490 |       |  3264   (1)| 00:00:01 |       |       |"
"|  41 |             PARTITION RANGE ALL       |                | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"|  42 |              TABLE ACCESS FULL        | HOUSINGS_RANGE | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"|  43 |             VIEW                      |                |   212K|  1038K|       |  2239   (1)| 00:00:01 |       |       |"
"|  44 |              UNION-ALL                |                |       |       |       |            |          |       |       |"
"|* 45 |               HASH JOIN RIGHT OUTER   |                |   172K|  3877K|       |  1120   (1)| 00:00:01 |       |       |"
"|  46 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"|  47 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"|  48 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"|  49 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  50 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 51 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"|  52 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 53 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  54 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|* 55 |               HASH JOIN ANTI          |                | 39999 |   898K|       |  1120   (1)| 00:00:01 |       |       |"
"|  56 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"|  57 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"|  58 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"|  59 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  60 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 61 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"|  62 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 63 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  64 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|* 65 |         HASH JOIN ANTI                |                | 54811 |  1338K|  2168K|  6945   (1)| 00:00:01 |       |       |"
"|  66 |          TABLE ACCESS FULL            | VILLAGES       | 69200 |  1351K|       |   137   (1)| 00:00:01 |       |       |"
"|  67 |          VIEW                         |                |   215K|  1050K|       |  6528   (1)| 00:00:01 |       |       |"
"|  68 |           UNION-ALL                   |                |       |       |       |            |          |       |       |"
"|* 69 |            HASH JOIN RIGHT OUTER      |                |   212K|  3114K|       |  3264   (1)| 00:00:01 |       |       |"
"|  70 |             PARTITION RANGE ALL       |                | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"|  71 |              TABLE ACCESS FULL        | HOUSINGS_RANGE | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"|  72 |             VIEW                      |                |   212K|  1038K|       |  2239   (1)| 00:00:01 |       |       |"
"|  73 |              UNION-ALL                |                |       |       |       |            |          |       |       |"
"|* 74 |               HASH JOIN RIGHT OUTER   |                |   172K|  3877K|       |  1120   (1)| 00:00:01 |       |       |"
"|  75 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"|  76 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"|  77 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"|  78 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  79 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 80 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"|  81 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 82 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  83 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|* 84 |               HASH JOIN ANTI          |                | 39999 |   898K|       |  1120   (1)| 00:00:01 |       |       |"
"|  85 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"|  86 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"|  87 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"|  88 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  89 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 90 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"|  91 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 92 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  93 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|* 94 |            HASH JOIN ANTI             |                |  2566 | 38490 |       |  3264   (1)| 00:00:01 |       |       |"
"|  95 |             PARTITION RANGE ALL       |                | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"|  96 |              TABLE ACCESS FULL        | HOUSINGS_RANGE | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"|  97 |             VIEW                      |                |   212K|  1038K|       |  2239   (1)| 00:00:01 |       |       |"
"|  98 |              UNION-ALL                |                |       |       |       |            |          |       |       |"
"|* 99 |               HASH JOIN RIGHT OUTER   |                |   172K|  3877K|       |  1120   (1)| 00:00:01 |       |       |"
"| 100 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"| 101 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"| 102 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"| 103 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 104 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*105 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"| 106 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*107 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
