"PLAN_TABLE_OUTPUT"
"Plan hash value: 1757269149"
" "
"------------------------------------------------------------------------------------------"
"| Id  | Operation                    | Name      | Rows  | Bytes | Cost (%CPU)| Time     |"
"------------------------------------------------------------------------------------------"
"|   0 | SELECT STATEMENT             |           |     1 |    26 |  1661   (1)| 00:00:01 |"
"|   1 |  SORT AGGREGATE              |           |     1 |    26 |            |          |"
"|*  2 |   FILTER                     |           |       |       |            |          |"
"|   3 |    VIEW                      |           |   126K|  3201K|  1661   (1)| 00:00:01 |"
"|   4 |     UNION-ALL                |           |       |       |            |          |"
"|*  5 |      HASH JOIN RIGHT OUTER   |           |   123K|  2171K|   830   (1)| 00:00:01 |"
"|   6 |       TABLE ACCESS FULL      | HOUSINGS  | 20000 |   253K|    22   (0)| 00:00:01 |"
"|   7 |       VIEW                   |           |   123K|   603K|   808   (1)| 00:00:01 |"
"|   8 |        UNION-ALL             |           |       |       |            |          |"
"|*  9 |         HASH JOIN RIGHT OUTER|           |   104K|  1225K|   404   (1)| 00:00:01 |"
"|  10 |          TABLE ACCESS FULL   | FAMILIES  | 40000 |   390K|    27   (0)| 00:00:01 |"
"|  11 |          TABLE ACCESS FULL   | VILLAGERS |   104K|   204K|   376   (1)| 00:00:01 |"
"|* 12 |         HASH JOIN RIGHT ANTI |           | 18963 |   222K|   404   (1)| 00:00:01 |"
"|* 13 |          TABLE ACCESS FULL   | VILLAGERS | 21037 | 42074 |   376   (1)| 00:00:01 |"
"|  14 |          TABLE ACCESS FULL   | FAMILIES  | 40000 |   390K|    27   (0)| 00:00:01 |"
"|* 15 |      HASH JOIN ANTI          |           |  2566 | 46188 |   830   (1)| 00:00:01 |"
"|  16 |       TABLE ACCESS FULL      | HOUSINGS  | 20000 |   253K|    22   (0)| 00:00:01 |"
"|  17 |       VIEW                   |           |   123K|   603K|   808   (1)| 00:00:01 |"
"|  18 |        UNION-ALL             |           |       |       |            |          |"
"|* 19 |         HASH JOIN RIGHT OUTER|           |   104K|  1225K|   404   (1)| 00:00:01 |"
"|  20 |          TABLE ACCESS FULL   | FAMILIES  | 40000 |   390K|    27   (0)| 00:00:01 |"
"|  21 |          TABLE ACCESS FULL   | VILLAGERS |   104K|   204K|   376   (1)| 00:00:01 |"
"|* 22 |         HASH JOIN RIGHT ANTI |           | 18963 |   222K|   404   (1)| 00:00:01 |"
"|* 23 |          TABLE ACCESS FULL   | VILLAGERS | 21037 | 42074 |   376   (1)| 00:00:01 |"
"|  24 |          TABLE ACCESS FULL   | FAMILIES  | 40000 |   390K|    27   (0)| 00:00:01 |"
"|* 25 |    TABLE ACCESS FULL         | HOUSINGS  |     1 |     5 |    22   (0)| 00:00:01 |"
"------------------------------------------------------------------------------------------"
" "
"Predicate Information (identified by operation id):"
"---------------------------------------------------"
" "
"   2 - filter(""HOUSINGS"".""CONDITION"">0.8 OR  EXISTS (SELECT 0 FROM ""HOUSINGS"" "
"              ""HOUSINGS"" WHERE ""HOUSINGS"".""VILLAGE_ID""=:B1 AND ""HOUSINGS"".""VILLAGE_ID"" IS NOT "
"              NULL))"
"   5 - access(""FAMILIES"".""HOUSE_ID""=""HOUSINGS"".""HOUSE_ID""(+))"
"   9 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  12 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  13 - filter(""VILLAGERS"".""FAMILY_ID"" IS NOT NULL)"
"  15 - access(""FAMILIES"".""HOUSE_ID""=""HOUSINGS"".""HOUSE_ID"")"
"  19 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  22 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  23 - filter(""VILLAGERS"".""FAMILY_ID"" IS NOT NULL)"
"  25 - filter(""HOUSINGS"".""VILLAGE_ID""=:B1 AND ""HOUSINGS"".""VILLAGE_ID"" IS NOT NULL)"
