"PLAN_TABLE_OUTPUT"
"Plan hash value: 1071380061"
" "
"------------------------------------------------------------------------------------"
"| Id  | Operation              | Name      | Rows  | Bytes | Cost (%CPU)| Time     |"
"------------------------------------------------------------------------------------"
"|   0 | UPDATE STATEMENT       |           |     1 |    45 |    18M  (1)| 00:11:55 |"
"|   1 |  UPDATE                | JOBS      |       |       |            |          |"
"|*  2 |   FILTER               |           |       |       |            |          |"
"|   3 |    TABLE ACCESS FULL   | JOBS      |   100K|  4394K|   275   (2)| 00:00:01 |"
"|*  4 |    FILTER              |           |       |       |            |          |"
"|*  5 |     TABLE ACCESS FULL  | LOCATIONS |  3510 | 14040 |   103   (1)| 00:00:01 |"
"|   6 |      SORT AGGREGATE    |           |     1 |     4 |            |          |"
"|   7 |       TABLE ACCESS FULL| LOCATIONS | 70200 |   274K|   103   (1)| 00:00:01 |"
"|   8 |    SORT AGGREGATE      |           |     1 |     3 |            |          |"
"|   9 |     TABLE ACCESS FULL  | JOBS      |   100K|   292K|   273   (1)| 00:00:01 |"
"|  10 |    SORT AGGREGATE      |           |     1 |     3 |            |          |"
"|  11 |     TABLE ACCESS FULL  | JOBS      |   100K|   292K|   273   (1)| 00:00:01 |"
"------------------------------------------------------------------------------------"
" "
"Predicate Information (identified by operation id):"
"---------------------------------------------------"
" "
"   2 - filter(""END"">'04/20/1948' AND SUBSTR(""JOB_NAME"",2,3) LIKE '%ata%' OR "
"               EXISTS (SELECT 0 FROM ""LOCATIONS"" ""LOCATIONS"" WHERE :B1=:B2 AND "
"              ""NUMBER_OF_TREES""> (SELECT SUM(""NUMBER_OF_TREES"")/COUNT(""NUMBER_OF_TREES"") "
"              FROM ""LOCATIONS"" ""LOCATIONS"")) OR ""RISK_FACTOR""> (SELECT "
"              SUM(""RISK_FACTOR"")/COUNT(""RISK_FACTOR"") FROM ""JOBS"" ""JOBS"") OR "
"              ROUND(""REQUIRED_COMPETENCE"")>= (SELECT "
"              ROUND(SUM(""REQUIRED_COMPETENCE"")/COUNT(""REQUIRED_COMPETENCE"")) FROM ""JOBS"" "
"              ""JOBS""))"
"   4 - filter(:B1=:B2)"
"   5 - filter(""NUMBER_OF_TREES""> (SELECT "
"              SUM(""NUMBER_OF_TREES"")/COUNT(""NUMBER_OF_TREES"") FROM ""LOCATIONS"" "
"              ""LOCATIONS""))"
