"PLAN_TABLE_OUTPUT"
"Plan hash value: 1752302240"
" "
"----------------------------------------------------------------------------------------------------------"
"| Id  | Operation                          | Name        | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |"
"----------------------------------------------------------------------------------------------------------"
"|   0 | SELECT STATEMENT                   |             |   180K|    27M|       |  4493   (1)| 00:00:01 |"
"|*  1 |  FILTER                            |             |       |       |       |            |          |"
"|   2 |   VIEW                             |             |   180K|    27M|       |  4493   (1)| 00:00:01 |"
"|   3 |    UNION-ALL                       |             |       |       |       |            |          |"
"|   4 |     VIEW                           |             |   178K|    27M|       |  2435   (1)| 00:00:01 |"
"|   5 |      UNION-ALL                     |             |       |       |       |            |          |"
"|   6 |       VIEW                         |             |   158K|    24M|       |  1402   (1)| 00:00:01 |"
"|   7 |        UNION-ALL                   |             |       |       |       |            |          |"
"|*  8 |         HASH JOIN RIGHT OUTER      |             |   114K|  6679K|  3576K|  1020   (1)| 00:00:01 |"
"|   9 |          TABLE ACCESS FULL         | VILLAGERS   |   104K|  2348K|       |   376   (1)| 00:00:01 |"
"|  10 |          TABLE ACCESS FULL         | ANIMALS     |   114K|  4119K|       |   205   (1)| 00:00:01 |"
"|  11 |         NESTED LOOPS ANTI          |             | 44960 |  1229K|       |   382   (2)| 00:00:01 |"
"|  12 |          TABLE ACCESS FULL         | VILLAGERS   |   104K|  2348K|       |   376   (1)| 00:00:01 |"
"|* 13 |          INDEX UNIQUE SCAN         | ANIMALS_PK  | 64980 |   317K|       |     0   (0)| 00:00:01 |"
"|* 14 |       HASH JOIN ANTI               |             | 19280 |   131K|       |  1033   (2)| 00:00:01 |"
"|  15 |        INDEX FAST FULL SCAN        | FAMILIES_PK | 40000 |   195K|       |    24   (0)| 00:00:01 |"
"|  16 |        VIEW                        |             |   158K|   310K|       |  1008   (1)| 00:00:01 |"
"|  17 |         UNION-ALL                  |             |       |       |       |            |          |"
"|* 18 |          HASH JOIN OUTER           |             |   114K|  1335K|  1896K|   626   (1)| 00:00:01 |"
"|  19 |           INDEX FAST FULL SCAN     | ANIMALS_PK  |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|  20 |           TABLE ACCESS FULL        | VILLAGERS   |   104K|   714K|       |   376   (1)| 00:00:01 |"
"|  21 |          NESTED LOOPS ANTI         |             | 44960 |   526K|       |   382   (2)| 00:00:01 |"
"|  22 |           TABLE ACCESS FULL        | VILLAGERS   |   104K|   714K|       |   376   (1)| 00:00:01 |"
"|* 23 |           INDEX UNIQUE SCAN        | ANIMALS_PK  | 64980 |   317K|       |     0   (0)| 00:00:01 |"
"|* 24 |     HASH JOIN ANTI                 |             |  2566 | 25660 |       |  2058   (2)| 00:00:01 |"
"|  25 |      INDEX FAST FULL SCAN          | HOUSINGS_PK | 20000 |    97K|       |    13   (0)| 00:00:01 |"
"|  26 |      VIEW                          |             |   178K|   870K|       |  2044   (1)| 00:00:01 |"
"|  27 |       UNION-ALL                    |             |       |       |       |            |          |"
"|  28 |        NESTED LOOPS OUTER          |             |   158K|  1862K|       |  1009   (1)| 00:00:01 |"
"|  29 |         VIEW                       |             |   158K|   310K|       |  1008   (1)| 00:00:01 |"
"|  30 |          UNION-ALL                 |             |       |       |       |            |          |"
"|* 31 |           HASH JOIN OUTER          |             |   114K|  1335K|  1896K|   626   (1)| 00:00:01 |"
"|  32 |            INDEX FAST FULL SCAN    | ANIMALS_PK  |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|  33 |            TABLE ACCESS FULL       | VILLAGERS   |   104K|   714K|       |   376   (1)| 00:00:01 |"
"|  34 |           NESTED LOOPS ANTI        |             | 44960 |   526K|       |   382   (2)| 00:00:01 |"
"|  35 |            TABLE ACCESS FULL       | VILLAGERS   |   104K|   714K|       |   376   (1)| 00:00:01 |"
"|* 36 |            INDEX UNIQUE SCAN       | ANIMALS_PK  | 64980 |   317K|       |     0   (0)| 00:00:01 |"
"|  37 |         TABLE ACCESS BY INDEX ROWID| FAMILIES    |     1 |    10 |       |     1   (0)| 00:00:01 |"
"|* 38 |          INDEX UNIQUE SCAN         | FAMILIES_PK |     1 |       |       |     0   (0)| 00:00:01 |"
"|* 39 |        HASH JOIN ANTI              |             | 19280 |   225K|       |  1036   (2)| 00:00:01 |"
"|  40 |         TABLE ACCESS FULL          | FAMILIES    | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"|  41 |         VIEW                       |             |   158K|   310K|       |  1008   (1)| 00:00:01 |"
"|  42 |          UNION-ALL                 |             |       |       |       |            |          |"
"|* 43 |           HASH JOIN OUTER          |             |   114K|  1335K|  1896K|   626   (1)| 00:00:01 |"
"|  44 |            INDEX FAST FULL SCAN    | ANIMALS_PK  |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|  45 |            TABLE ACCESS FULL       | VILLAGERS   |   104K|   714K|       |   376   (1)| 00:00:01 |"
"|  46 |           NESTED LOOPS ANTI        |             | 44960 |   526K|       |   382   (2)| 00:00:01 |"
"|  47 |            TABLE ACCESS FULL       | VILLAGERS   |   104K|   714K|       |   376   (1)| 00:00:01 |"
"|* 48 |            INDEX UNIQUE SCAN       | ANIMALS_PK  | 64980 |   317K|       |     0   (0)| 00:00:01 |"
"|* 49 |   TABLE ACCESS FULL                | VILLAGERS   |     2 |    10 |       |     6   (0)| 00:00:01 |"
"----------------------------------------------------------------------------------------------------------"
" "
"Predicate Information (identified by operation id):"
"---------------------------------------------------"
" "
