"PLAN_TABLE_OUTPUT"
"Plan hash value: 3215497476"
" "
"-----------------------------------------------------------------------------------------------------------------------------"
"| Id  | Operation                          | Name           | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     | Pstart| Pstop |"
"-----------------------------------------------------------------------------------------------------------------------------"
"|   0 | SELECT STATEMENT                   |                |   180K|    27M|       |  5610   (1)| 00:00:01 |       |       |"
"|*  1 |  FILTER                            |                |       |       |       |            |          |       |       |"
"|   2 |   VIEW                             |                |   180K|    27M|       |  5610   (1)| 00:00:01 |       |       |"
"|   3 |    UNION-ALL                       |                |       |       |       |            |          |       |       |"
"|   4 |     VIEW                           |                |   178K|    27M|       |  2987   (1)| 00:00:01 |       |       |"
"|   5 |      UNION-ALL                     |                |       |       |       |            |          |       |       |"
"|   6 |       VIEW                         |                |   158K|    24M|       |  1679   (1)| 00:00:01 |       |       |"
"|   7 |        UNION-ALL                   |                |       |       |       |            |          |       |       |"
"|*  8 |         HASH JOIN RIGHT OUTER      |                |   114K|  6679K|  3576K|  1159   (1)| 00:00:01 |       |       |"
"|   9 |          PARTITION LIST ALL        |                |   104K|  2348K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  10 |           TABLE ACCESS FULL        | VILLAGERS_LIST |   104K|  2348K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  11 |          TABLE ACCESS FULL         | ANIMALS        |   114K|  4119K|       |   205   (1)| 00:00:01 |       |       |"
"|  12 |         NESTED LOOPS ANTI          |                | 44960 |  1229K|       |   520   (2)| 00:00:01 |       |       |"
"|  13 |          PARTITION LIST ALL        |                |   104K|  2348K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  14 |           TABLE ACCESS FULL        | VILLAGERS_LIST |   104K|  2348K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 15 |          INDEX UNIQUE SCAN         | ANIMALS_PK     | 64980 |   317K|       |     0   (0)| 00:00:01 |       |       |"
"|* 16 |       HASH JOIN ANTI               |                | 19280 |   131K|       |  1309   (1)| 00:00:01 |       |       |"
"|  17 |        INDEX FAST FULL SCAN        | FAMILIES_PK    | 40000 |   195K|       |    24   (0)| 00:00:01 |       |       |"
"|  18 |        VIEW                        |                |   158K|   310K|       |  1284   (1)| 00:00:01 |       |       |"
"|  19 |         UNION-ALL                  |                |       |       |       |            |          |       |       |"
"|* 20 |          HASH JOIN OUTER           |                |   114K|  1335K|  1896K|   764   (1)| 00:00:01 |       |       |"
"|  21 |           INDEX FAST FULL SCAN     | ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|  22 |           PARTITION LIST ALL       |                |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  23 |            TABLE ACCESS FULL       | VILLAGERS_LIST |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  24 |          NESTED LOOPS ANTI         |                | 44960 |   526K|       |   520   (2)| 00:00:01 |       |       |"
"|  25 |           PARTITION LIST ALL       |                |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
