"PLAN_TABLE_OUTPUT"
"Plan hash value: 743608275"
" "
"------------------------------------------------------------------------------------------------------------"
"| Id  | Operation                             | Name       | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |"
"------------------------------------------------------------------------------------------------------------"
"|   0 | SELECT STATEMENT                      |            |     1 |    52 |       | 16716   (1)| 00:00:01 |"
"|   1 |  SORT AGGREGATE                       |            |     1 |    52 |       |            |          |"
"|*  2 |   FILTER                              |            |       |       |       |            |          |"
"|   3 |    VIEW                               |            |   283K|    14M|       | 16716   (1)| 00:00:01 |"
"|   4 |     UNION-ALL                         |            |       |       |       |            |          |"
"|*  5 |      HASH JOIN RIGHT OUTER            |            |   256K|    12M|  1376K|  8753   (1)| 00:00:01 |"
"|   6 |       TABLE ACCESS FULL               | LOCATIONS  | 70200 |   548K|       |   103   (1)| 00:00:01 |"
"|   7 |       VIEW                            |            |   256K|    10M|       |  7902   (1)| 00:00:01 |"
"|   8 |        UNION-ALL                      |            |       |       |       |            |          |"
"|*  9 |         HASH JOIN RIGHT OUTER         |            |   201K|     9M|  2168K|  4077   (1)| 00:00:01 |"
"|  10 |          TABLE ACCESS FULL            | VILLAGES   | 69200 |  1351K|       |   137   (1)| 00:00:01 |"
"|  11 |          VIEW                         |            |   201K|  6104K|       |  3423   (1)| 00:00:01 |"
"|  12 |           UNION-ALL                   |            |       |       |       |            |          |"
"|* 13 |            HASH JOIN RIGHT OUTER      |            |   199K|  7970K|       |  1713   (1)| 00:00:01 |"
"|  14 |             TABLE ACCESS FULL         | HOUSINGS   | 20000 |   195K|       |    22   (0)| 00:00:01 |"
"|  15 |             VIEW                      |            |   199K|  6026K|       |  1690   (1)| 00:00:01 |"
"|  16 |              UNION-ALL                |            |       |       |       |            |          |"
"|* 17 |               HASH JOIN RIGHT OUTER   |            |   159K|  7611K|       |   847   (1)| 00:00:01 |"
"|  18 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"|  19 |                VIEW                   |            |   159K|  6058K|       |   819   (1)| 00:00:01 |"
"|  20 |                 UNION-ALL             |            |       |       |       |            |          |"
"|  21 |                  NESTED LOOPS OUTER   |            |   104K|  1327K|       |   380   (2)| 00:00:01 |"
"|  22 |                   TABLE ACCESS FULL   | VILLAGERS  |   104K|   816K|       |   376   (1)| 00:00:01 |"
"|* 23 |                   INDEX UNIQUE SCAN   | ANIMALS_PK |     1 |     5 |       |     0   (0)| 00:00:01 |"
"|* 24 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|* 25 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"|  26 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|* 27 |               HASH JOIN ANTI          |            | 39999 |   898K|       |   843   (1)| 00:00:01 |"
"|  28 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"|  29 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"|  30 |                 UNION-ALL             |            |       |       |       |            |          |"
"|  31 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|* 32 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|* 33 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"|  34 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|* 35 |            HASH JOIN ANTI             |            |  2566 | 38490 |       |  1710   (1)| 00:00:01 |"
"|  36 |             TABLE ACCESS FULL         | HOUSINGS   | 20000 |   195K|       |    22   (0)| 00:00:01 |"
"|  37 |             VIEW                      |            |   199K|   972K|       |  1687   (1)| 00:00:01 |"
"|  38 |              UNION-ALL                |            |       |       |       |            |          |"
"|* 39 |               HASH JOIN RIGHT OUTER   |            |   159K|  3572K|       |   843   (1)| 00:00:01 |"
"|  40 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"|  41 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"|  42 |                 UNION-ALL             |            |       |       |       |            |          |"
"|  43 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|* 44 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|* 45 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"|  46 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|* 47 |               HASH JOIN ANTI          |            | 39999 |   898K|       |   843   (1)| 00:00:01 |"
"|  48 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"|  49 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"|  50 |                 UNION-ALL             |            |       |       |       |            |          |"
"|  51 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|* 52 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|* 53 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"|  54 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|* 55 |         HASH JOIN ANTI                |            | 54811 |  1338K|  2168K|  3825   (1)| 00:00:01 |"
"|  56 |          TABLE ACCESS FULL            | VILLAGES   | 69200 |  1351K|       |   137   (1)| 00:00:01 |"
"|  57 |          VIEW                         |            |   201K|   984K|       |  3419   (1)| 00:00:01 |"
"|  58 |           UNION-ALL                   |            |       |       |       |            |          |"
"|* 59 |            HASH JOIN RIGHT OUTER      |            |   199K|  2916K|       |  1710   (1)| 00:00:01 |"
"|  60 |             TABLE ACCESS FULL         | HOUSINGS   | 20000 |   195K|       |    22   (0)| 00:00:01 |"
"|  61 |             VIEW                      |            |   199K|   972K|       |  1687   (1)| 00:00:01 |"
"|  62 |              UNION-ALL                |            |       |       |       |            |          |"
"|* 63 |               HASH JOIN RIGHT OUTER   |            |   159K|  3572K|       |   843   (1)| 00:00:01 |"
"|  64 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"|  65 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"|  66 |                 UNION-ALL             |            |       |       |       |            |          |"
"|  67 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|* 68 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|* 69 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"|  70 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|* 71 |               HASH JOIN ANTI          |            | 39999 |   898K|       |   843   (1)| 00:00:01 |"
"|  72 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"|  73 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"|  74 |                 UNION-ALL             |            |       |       |       |            |          |"
"|  75 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|* 76 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|* 77 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"|  78 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|* 79 |            HASH JOIN ANTI             |            |  2566 | 38490 |       |  1710   (1)| 00:00:01 |"
"|  80 |             TABLE ACCESS FULL         | HOUSINGS   | 20000 |   195K|       |    22   (0)| 00:00:01 |"
"|  81 |             VIEW                      |            |   199K|   972K|       |  1687   (1)| 00:00:01 |"
"|  82 |              UNION-ALL                |            |       |       |       |            |          |"
"|* 83 |               HASH JOIN RIGHT OUTER   |            |   159K|  3572K|       |   843   (1)| 00:00:01 |"
"|  84 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"|  85 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"|  86 |                 UNION-ALL             |            |       |       |       |            |          |"
"|  87 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|* 88 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|* 89 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"|  90 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|* 91 |               HASH JOIN ANTI          |            | 39999 |   898K|       |   843   (1)| 00:00:01 |"
"|  92 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"|  93 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"|  94 |                 UNION-ALL             |            |       |       |       |            |          |"
"|  95 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|* 96 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|* 97 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"|  98 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|* 99 |      HASH JOIN ANTI                   |            | 27144 |   344K|  1376K|  7963   (1)| 00:00:01 |"
"| 100 |       TABLE ACCESS FULL               | LOCATIONS  | 70200 |   548K|       |   102   (0)| 00:00:01 |"
"| 101 |       VIEW                            |            |   256K|  1252K|       |  7585   (1)| 00:00:01 |"
"| 102 |        UNION-ALL                      |            |       |       |       |            |          |"
"|*103 |         HASH JOIN RIGHT OUTER         |            |   201K|  2953K|  1488K|  3792   (1)| 00:00:01 |"
"| 104 |          TABLE ACCESS FULL            | VILLAGES   | 69200 |   675K|       |   137   (1)| 00:00:01 |"
"| 105 |          VIEW                         |            |   201K|   984K|       |  3419   (1)| 00:00:01 |"
"| 106 |           UNION-ALL                   |            |       |       |       |            |          |"
"|*107 |            HASH JOIN RIGHT OUTER      |            |   199K|  2916K|       |  1710   (1)| 00:00:01 |"
"| 108 |             TABLE ACCESS FULL         | HOUSINGS   | 20000 |   195K|       |    22   (0)| 00:00:01 |"
"| 109 |             VIEW                      |            |   199K|   972K|       |  1687   (1)| 00:00:01 |"
"| 110 |              UNION-ALL                |            |       |       |       |            |          |"
"|*111 |               HASH JOIN RIGHT OUTER   |            |   159K|  3572K|       |   843   (1)| 00:00:01 |"
"| 112 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"| 113 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"| 114 |                 UNION-ALL             |            |       |       |       |            |          |"
"| 115 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|*116 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|*117 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"| 118 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|*119 |               HASH JOIN ANTI          |            | 39999 |   898K|       |   843   (1)| 00:00:01 |"
"| 120 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"| 121 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"| 122 |                 UNION-ALL             |            |       |       |       |            |          |"
"| 123 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|*124 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|*125 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"| 126 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|*127 |            HASH JOIN ANTI             |            |  2566 | 38490 |       |  1710   (1)| 00:00:01 |"
"| 128 |             TABLE ACCESS FULL         | HOUSINGS   | 20000 |   195K|       |    22   (0)| 00:00:01 |"
